  Mesh.cpp
  P01-317164251.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,9): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(34,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(34,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(35,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(35,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(36,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(36,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(37,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(37,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(38,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(38,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(39,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(39,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(42,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(42,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(43,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(43,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(44,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(45,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(46,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(46,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(47,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(48,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(51,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(51,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(52,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(52,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(53,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(54,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(55,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(55,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(56,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(57,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(60,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
