C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Ejercicio07.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  P07-317164251.cpp
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(251,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(251,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(252,27): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(252,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(253,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(253,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(254,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(254,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(257,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(257,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(258,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(258,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(259,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(259,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(260,27): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(260,43): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(263,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(263,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(264,28): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(264,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(265,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(265,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(266,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(266,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
